server: semaphore (servers S_producerA, S_producerB, S_consumer, S_readerA, S_readerB; agents A_producerA, A_producerB, A_consumer, A_readerA, A_readerB),
services {p, v},
states {state_0, state_1, state_2, state_3, state_4, state_5, state_6, state_7, state_8, state_9, state_10},
actions {
  {A_consumer.semaphore.p, semaphore.state_1} -> {A_consumer.S_consumer.ok, semaphore.state_0},
  {A_consumer.semaphore.p, semaphore.state_2} -> {A_consumer.S_consumer.ok, semaphore.state_1},
  {A_consumer.semaphore.p, semaphore.state_3} -> {A_consumer.S_consumer.ok, semaphore.state_2},
  {A_consumer.semaphore.p, semaphore.state_4} -> {A_consumer.S_consumer.ok, semaphore.state_3},
  {A_consumer.semaphore.p, semaphore.state_5} -> {A_consumer.S_consumer.ok, semaphore.state_4},
  {A_consumer.semaphore.p, semaphore.state_6} -> {A_consumer.S_consumer.ok, semaphore.state_5},
  {A_consumer.semaphore.p, semaphore.state_7} -> {A_consumer.S_consumer.ok, semaphore.state_6},
  {A_consumer.semaphore.p, semaphore.state_8} -> {A_consumer.S_consumer.ok, semaphore.state_7},
  {A_consumer.semaphore.p, semaphore.state_9} -> {A_consumer.S_consumer.ok, semaphore.state_8},
  {A_consumer.semaphore.p, semaphore.state_10} -> {A_consumer.S_consumer.ok, semaphore.state_9},
  {A_consumer.semaphore.v, semaphore.state_0} -> {A_consumer.S_consumer.ok, semaphore.state_1},
  {A_consumer.semaphore.v, semaphore.state_1} -> {A_consumer.S_consumer.ok, semaphore.state_2},
  {A_consumer.semaphore.v, semaphore.state_2} -> {A_consumer.S_consumer.ok, semaphore.state_3},
  {A_consumer.semaphore.v, semaphore.state_3} -> {A_consumer.S_consumer.ok, semaphore.state_4},
  {A_consumer.semaphore.v, semaphore.state_4} -> {A_consumer.S_consumer.ok, semaphore.state_5},
  {A_consumer.semaphore.v, semaphore.state_5} -> {A_consumer.S_consumer.ok, semaphore.state_6},
  {A_consumer.semaphore.v, semaphore.state_6} -> {A_consumer.S_consumer.ok, semaphore.state_7},
  {A_consumer.semaphore.v, semaphore.state_7} -> {A_consumer.S_consumer.ok, semaphore.state_8},
  {A_consumer.semaphore.v, semaphore.state_8} -> {A_consumer.S_consumer.ok, semaphore.state_9},
  {A_consumer.semaphore.v, semaphore.state_9} -> {A_consumer.S_consumer.ok, semaphore.state_10},
  {A_producerA.semaphore.p, semaphore.state_1} -> {A_producerA.S_producerA.ok, semaphore.state_0},
  {A_producerA.semaphore.p, semaphore.state_2} -> {A_producerA.S_producerA.ok, semaphore.state_1},
  {A_producerA.semaphore.p, semaphore.state_3} -> {A_producerA.S_producerA.ok, semaphore.state_2},
  {A_producerA.semaphore.p, semaphore.state_4} -> {A_producerA.S_producerA.ok, semaphore.state_3},
  {A_producerA.semaphore.p, semaphore.state_5} -> {A_producerA.S_producerA.ok, semaphore.state_4},
  {A_producerA.semaphore.p, semaphore.state_6} -> {A_producerA.S_producerA.ok, semaphore.state_5},
  {A_producerA.semaphore.p, semaphore.state_7} -> {A_producerA.S_producerA.ok, semaphore.state_6},
  {A_producerA.semaphore.p, semaphore.state_8} -> {A_producerA.S_producerA.ok, semaphore.state_7},
  {A_producerA.semaphore.p, semaphore.state_9} -> {A_producerA.S_producerA.ok, semaphore.state_8},
  {A_producerA.semaphore.p, semaphore.state_10} -> {A_producerA.S_producerA.ok, semaphore.state_9},
  {A_producerA.semaphore.v, semaphore.state_0} -> {A_producerA.S_producerA.ok, semaphore.state_1},
  {A_producerA.semaphore.v, semaphore.state_1} -> {A_producerA.S_producerA.ok, semaphore.state_2},
  {A_producerA.semaphore.v, semaphore.state_2} -> {A_producerA.S_producerA.ok, semaphore.state_3},
  {A_producerA.semaphore.v, semaphore.state_3} -> {A_producerA.S_producerA.ok, semaphore.state_4},
  {A_producerA.semaphore.v, semaphore.state_4} -> {A_producerA.S_producerA.ok, semaphore.state_5},
  {A_producerA.semaphore.v, semaphore.state_5} -> {A_producerA.S_producerA.ok, semaphore.state_6},
  {A_producerA.semaphore.v, semaphore.state_6} -> {A_producerA.S_producerA.ok, semaphore.state_7},
  {A_producerA.semaphore.v, semaphore.state_7} -> {A_producerA.S_producerA.ok, semaphore.state_8},
  {A_producerA.semaphore.v, semaphore.state_8} -> {A_producerA.S_producerA.ok, semaphore.state_9},
  {A_producerA.semaphore.v, semaphore.state_9} -> {A_producerA.S_producerA.ok, semaphore.state_10},
  {A_producerB.semaphore.p, semaphore.state_1} -> {A_producerB.S_producerB.ok, semaphore.state_0},
  {A_producerB.semaphore.p, semaphore.state_2} -> {A_producerB.S_producerB.ok, semaphore.state_1},
  {A_producerB.semaphore.p, semaphore.state_3} -> {A_producerB.S_producerB.ok, semaphore.state_2},
  {A_producerB.semaphore.p, semaphore.state_4} -> {A_producerB.S_producerB.ok, semaphore.state_3},
  {A_producerB.semaphore.p, semaphore.state_5} -> {A_producerB.S_producerB.ok, semaphore.state_4},
  {A_producerB.semaphore.p, semaphore.state_6} -> {A_producerB.S_producerB.ok, semaphore.state_5},
  {A_producerB.semaphore.p, semaphore.state_7} -> {A_producerB.S_producerB.ok, semaphore.state_6},
  {A_producerB.semaphore.p, semaphore.state_8} -> {A_producerB.S_producerB.ok, semaphore.state_7},
  {A_producerB.semaphore.p, semaphore.state_9} -> {A_producerB.S_producerB.ok, semaphore.state_8},
  {A_producerB.semaphore.p, semaphore.state_10} -> {A_producerB.S_producerB.ok, semaphore.state_9},
  {A_producerB.semaphore.v, semaphore.state_0} -> {A_producerB.S_producerB.ok, semaphore.state_1},
